Expense_ID,Department_ID,Expense_Date,Expense_Type,Amount
EXP00592,D008,2025-05-08,Training,158000
EXP00593,D008,2025-05-15,Utilities,95000
EXP00594,D008,2025-05-07,Marketing,139000
EXP00595,D008,2025-05-25,Training,87000
EXP00596,D008,2025-05-05,Utilities,195000
EXP00597,D008,2025-05-11,Marketing,195000
EXP00598,D008,2025-05-08,Software,51000
EXP00599,D008,2025-05-09,Software,58000
EXP00600,D008,2025-05-22,Travel,52000
EXP00601,D001,2025-06-13,Travel,60000
EXP00602,D001,2025-06-26,Utilities,47000
EXP00603,D001,2025-06-10,Training,197000
EXP00604,D001,2025-06-07,Maintenance,80000
EXP00605,D001,2025-06-04,Travel,173000
EXP00606,D001,2025-06-13,Training,62000
EXP00607,D001,2025-06-01,Office Supplies,18000
EXP00608,D001,2025-06-23,Maintenance,121000
EXP00609,D001,2025-06-21,Marketing,138000
EXP00610,D001,2025-06-01,Training,128000
EXP00611,D001,2025-06-20,Utilities,75000
EXP00612,D001,2025-06-24,Maintenance,11000
EXP00613,D001,2025-06-23,Marketing,120000
EXP00614,D001,2025-06-22,Maintenance,68000
EXP00615,D001,2025-06-06,Marketing,183000
EXP00616,D002,2025-06-14,Travel,126000
EXP00617,D002,2025-06-21,Software,76000
EXP00618,D002,2025-06-08,Travel,117000
EXP00619,D002,2025-06-23,Maintenance,192000
EXP00620,D002,2025-06-28,Utilities,74000
EXP00621,D002,2025-06-15,Maintenance,133000
EXP00622,D002,2025-06-28,Salary,169000
EXP00623,D002,2025-06-22,Maintenance,142000
EXP00624,D002,2025-06-11,Utilities,177000
EXP00625,D002,2025-06-27,Salary,109000
EXP00626,D002,2025-06-02,Office Supplies,37000
EXP00627,D002,2025-06-07,Training,149000
EXP00628,D002,2025-06-26,Utilities,193000
EXP00629,D002,2025-06-12,Marketing,142000
EXP00630,D002,2025-06-15,Travel,157000
EXP00631,D003,2025-06-16,Marketing,193000
EXP00632,D003,2025-06-26,Salary,173000
EXP00633,D003,2025-06-11,Software,143000
EXP00634,D003,2025-06-15,Maintenance,199000
EXP00635,D003,2025-06-06,Marketing,185000
EXP00636,D003,2025-06-25,Maintenance,141000
EXP00637,D003,2025-06-20,Travel,196000
EXP00638,D003,2025-06-02,Software,173000
EXP00639,D003,2025-06-13,Training,80000
EXP00640,D003,2025-06-01,Maintenance,25000
EXP00641,D003,2025-06-14,Travel,117000
EXP00642,D003,2025-06-09,Software,158000
EXP00643,D003,2025-06-10,Travel,67000
EXP00644,D003,2025-06-08,Maintenance,144000
EXP00645,D003,2025-06-07,Maintenance,128000
EXP00646,D004,2025-06-25,Utilities,43000
EXP00647,D004,2025-06-07,Travel,172000
EXP00648,D004,2025-06-18,Office Supplies,174000
EXP00649,D004,2025-06-12,Marketing,47000
EXP00650,D004,2025-06-10,Maintenance,129000
EXP00651,D004,2025-06-12,Utilities,130000
EXP00652,D004,2025-06-23,Marketing,78000
EXP00653,D004,2025-06-09,Maintenance,185000
EXP00654,D004,2025-06-06,Maintenance,183000
EXP00655,D004,2025-06-26,Office Supplies,10000
EXP00656,D004,2025-06-08,Training,101000
EXP00657,D004,2025-06-16,Training,92000
EXP00658,D004,2025-06-20,Office Supplies,119000
EXP00659,D004,2025-06-12,Travel,178000
EXP00660,D004,2025-06-28,Utilities,87000
EXP00661,D005,2025-06-03,Maintenance,24000
EXP00662,D005,2025-06-17,Software,45000
EXP00663,D005,2025-06-19,Software,172000
EXP00664,D005,2025-06-01,Salary,178000
EXP00665,D005,2025-06-21,Marketing,28000
EXP00666,D005,2025-06-20,Training,74000
EXP00667,D005,2025-06-05,Travel,158000
EXP00668,D005,2025-06-25,Marketing,57000
EXP00669,D005,2025-06-26,Office Supplies,98000
EXP00670,D005,2025-06-13,Utilities,63000
EXP00671,D005,2025-06-23,Utilities,166000
EXP00672,D005,2025-06-18,Travel,181000
EXP00673,D005,2025-06-16,Training,60000
EXP00674,D005,2025-06-03,Marketing,145000
EXP00675,D005,2025-06-04,Office Supplies,181000
EXP00676,D006,2025-06-14,Travel,77000
EXP00677,D006,2025-06-16,Marketing,45000
EXP00678,D006,2025-06-02,Office Supplies,152000
EXP00679,D006,2025-06-05,Office Supplies,129000
EXP00680,D006,2025-06-16,Office Supplies,73000
EXP00681,D006,2025-06-20,Utilities,148000
EXP00682,D006,2025-06-27,Salary,51000
EXP00683,D006,2025-06-23,Software,129000
EXP00684,D006,2025-06-10,Office Supplies,180000
EXP00685,D006,2025-06-14,Office Supplies,105000
EXP00686,D006,2025-06-03,Maintenance,183000
EXP00687,D006,2025-06-12,Utilities,173000
EXP00688,D006,2025-06-20,Salary,15000
EXP00689,D006,2025-06-24,Salary,184000
EXP00690,D006,2025-06-17,Software,34000
EXP00691,D007,2025-06-25,Office Supplies,134000
EXP00692,D007,2025-06-07,Utilities,18000
EXP00693,D007,2025-06-05,Maintenance,170000
EXP00694,D007,2025-06-28,Software,34000
EXP00695,D007,2025-06-16,Software,97000
EXP00696,D007,2025-06-14,Marketing,82000
EXP00697,D007,2025-06-09,Software,118000
EXP00698,D007,2025-06-10,Salary,84000
EXP00699,D007,2025-06-13,Software,136000
EXP00700,D007,2025-06-09,Software,138000
EXP00701,D007,2025-06-21,Software,62000
EXP00702,D007,2025-06-11,Office Supplies,40000
EXP00703,D007,2025-06-23,Marketing,91000
EXP00704,D007,2025-06-19,Training,42000
EXP00705,D007,2025-06-13,Travel,20000
EXP00706,D008,2025-06-19,Maintenance,149000
EXP00707,D008,2025-06-10,Salary,112000
EXP00708,D008,2025-06-02,Travel,11000
EXP00709,D008,2025-06-20,Marketing,131000
EXP00710,D008,2025-06-18,Salary,138000
EXP00711,D008,2025-06-05,Maintenance,167000
EXP00712,D008,2025-06-02,Travel,64000
EXP00713,D008,2025-06-25,Office Supplies,170000
EXP00714,D008,2025-06-22,Utilities,35000
EXP00715,D008,2025-06-14,Utilities,19000
EXP00716,D008,2025-06-01,Travel,177000
EXP00717,D008,2025-06-26,Software,45000
EXP00718,D008,2025-06-23,Training,153000
EXP00719,D008,2025-06-06,Training,87000
EXP00720,D008,2025-06-11,Maintenance,18000
EXP00721,D001,2025-07-19,Salary,120000
EXP00722,D001,2025-07-19,Salary,137000
EXP00723,D001,2025-07-25,Salary,40000
EXP00724,D001,2025-07-23,Maintenance,157000
EXP00725,D001,2025-07-03,Maintenance,124000
EXP00726,D001,2025-07-13,Salary,184000
EXP00727,D001,2025-07-25,Utilities,131000
EXP00728,D001,2025-07-04,Maintenance,150000
EXP00729,D001,2025-07-16,Travel,174000
EXP00730,D001,2025-07-21,Marketing,48000
EXP00731,D001,2025-07-01,Salary,119000
EXP00732,D001,2025-07-22,Salary,185000
EXP00733,D001,2025-07-07,Travel,32000
EXP00734,D001,2025-07-16,Travel,43000
EXP00735,D001,2025-07-24,Salary,80000
EXP00736,D002,2025-07-24,Marketing,125000
EXP00737,D002,2025-07-12,Utilities,22000
EXP00738,D002,2025-07-25,Utilities,196000
EXP00739,D002,2025-07-21,Travel,85000
EXP00740,D002,2025-07-22,Office Supplies,127000
EXP00741,D002,2025-07-23,Training,23000
EXP00742,D002,2025-07-02,Salary,12000
EXP00743,D002,2025-07-22,Salary,176000
EXP00744,D002,2025-07-10,Travel,109000
EXP00745,D002,2025-07-20,Training,196000
EXP00746,D002,2025-07-20,Utilities,134000
EXP00747,D002,2025-07-12,Salary,90000
EXP00748,D002,2025-07-22,Office Supplies,130000
EXP00749,D002,2025-07-26,Utilities,47000
EXP00750,D002,2025-07-21,Travel,102000
EXP00751,D003,2025-07-26,Utilities,171000
EXP00752,D003,2025-07-13,Maintenance,132000
EXP00753,D003,2025-07-26,Office Supplies,79000
EXP00754,D003,2025-07-09,Software,84000
EXP00755,D003,2025-07-21,Salary,169000
EXP00756,D003,2025-07-24,Software,165000
EXP00757,D003,2025-07-20,Salary,48000
EXP00758,D003,2025-07-14,Training,159000
EXP00759,D003,2025-07-13,Marketing,106000
EXP00760,D003,2025-07-25,Maintenance,164000
EXP00761,D003,2025-07-10,Marketing,125000
EXP00762,D003,2025-07-09,Salary,92000
EXP00763,D003,2025-07-06,Training,118000
EXP00764,D003,2025-07-27,Salary,83000
EXP00765,D003,2025-07-05,Utilities,156000
EXP00766,D004,2025-07-22,Training,150000
EXP00767,D004,2025-07-18,Office Supplies,98000
EXP00768,D004,2025-07-18,Travel,148000
EXP00769,D004,2025-07-07,Office Supplies,107000
EXP00770,D004,2025-07-20,Marketing,89000
EXP00771,D004,2025-07-13,Salary,183000
EXP00772,D004,2025-07-07,Office Supplies,191000
EXP00773,D004,2025-07-25,Training,160000
EXP00774,D004,2025-07-15,Salary,108000
EXP00775,D004,2025-07-26,Travel,147000
EXP00776,D004,2025-07-08,Software,26000
EXP00777,D004,2025-07-17,Maintenance,158000
EXP00778,D004,2025-07-11,Training,143000
EXP00779,D004,2025-07-19,Office Supplies,139000
EXP00780,D004,2025-07-07,Marketing,58000
EXP00781,D005,2025-07-06,Marketing,33000
EXP00782,D005,2025-07-19,Training,102000
EXP00783,D005,2025-07-25,Software,113000
EXP00784,D005,2025-07-02,Utilities,73000
EXP00785,D005,2025-07-28,Office Supplies,105000
EXP00786,D005,2025-07-21,Travel,105000
EXP00787,D005,2025-07-05,Office Supplies,30000
EXP00788,D005,2025-07-01,Software,162000
EXP00789,D005,2025-07-17,Software,81000
EXP00790,D005,2025-07-02,Salary,34000
EXP00791,D005,2025-07-16,Marketing,154000
EXP00792,D005,2025-07-25,Marketing,76000
EXP00793,D005,2025-07-04,Training,119000
EXP00794,D005,2025-07-27,Office Supplies,161000
EXP00795,D005,2025-07-27,Utilities,75000
EXP00796,D006,2025-07-07,Salary,96000
EXP00797,D006,2025-07-03,Utilities,106000
EXP00798,D006,2025-07-02,Salary,23000
EXP00799,D006,2025-07-15,Software,190000
EXP00800,D006,2025-07-28,Office Supplies,26000
EXP00801,D006,2025-07-23,Maintenance,40000
EXP00802,D006,2025-07-11,Travel,75000
EXP00803,D006,2025-07-03,Marketing,174000
EXP00804,D006,2025-07-15,Maintenance,56000
EXP00805,D006,2025-07-08,Utilities,104000
EXP00806,D006,2025-07-02,Marketing,54000
EXP00807,D006,2025-07-02,Training,100000
EXP00808,D006,2025-07-09,Salary,22000
EXP00809,D006,2025-07-04,Office Supplies,24000
EXP00810,D006,2025-07-25,Utilities,91000
EXP00811,D007,2025-07-22,Salary,60000
EXP00812,D007,2025-07-19,Training,160000
EXP00813,D007,2025-07-04,Office Supplies,177000
EXP00814,D007,2025-07-12,Office Supplies,92000
EXP00815,D007,2025-07-04,Training,109000
EXP00816,D007,2025-07-13,Software,133000
EXP00817,D007,2025-07-08,Utilities,122000
EXP00818,D007,2025-07-01,Utilities,183000
EXP00819,D007,2025-07-07,Office Supplies,193000
EXP00820,D007,2025-07-27,Salary,50000
EXP00821,D007,2025-07-20,Marketing,29000
EXP00822,D007,2025-07-25,Software,45000
EXP00823,D007,2025-07-13,Office Supplies,34000
EXP00824,D007,2025-07-03,Salary,170000
EXP00825,D007,2025-07-11,Office Supplies,96000
EXP00826,D008,2025-07-04,Marketing,132000
EXP00827,D008,2025-07-11,Software,46000
EXP00828,D008,2025-07-02,Marketing,198000
EXP00829,D008,2025-07-15,Utilities,192000
EXP00830,D008,2025-07-28,Utilities,122000
EXP00831,D008,2025-07-14,Utilities,78000
EXP00832,D008,2025-07-05,Maintenance,73000
EXP00833,D008,2025-07-19,Salary,79000
EXP00834,D008,2025-07-26,Training,95000
EXP00835,D008,2025-07-16,Utilities,76000
EXP00836,D008,2025-07-15,Travel,91000
EXP00837,D008,2025-07-05,Office Supplies,39000
EXP00838,D008,2025-07-26,Salary,171000
EXP00839,D008,2025-07-16,Marketing,153000
EXP00840,D008,2025-07-09,Training,40000
EXP00841,D001,2025-08-14,Marketing,103000
EXP00842,D001,2025-08-08,Training,71000
EXP00843,D001,2025-08-10,Travel,109000
EXP00844,D001,2025-08-02,Maintenance,51000
EXP00845,D001,2025-08-21,Training,46000
EXP00846,D001,2025-08-26,Salary,123000
EXP00847,D001,2025-08-05,Software,140000
EXP00848,D001,2025-08-26,Office Supplies,10000
EXP00849,D001,2025-08-12,Training,57000
EXP00850,D001,2025-08-14,Maintenance,20000
EXP00851,D001,2025-08-19,Marketing,80000
EXP00852,D001,2025-08-27,Utilities,45000
EXP00853,D001,2025-08-25,Utilities,143000
EXP00854,D001,2025-08-06,Marketing,192000
EXP00855,D001,2025-08-03,Marketing,163000
EXP00856,D002,2025-08-24,Travel,165000
EXP00857,D002,2025-08-06,Office Supplies,80000
EXP00858,D002,2025-08-20,Marketing,45000
EXP00859,D002,2025-08-10,Marketing,159000
EXP00860,D002,2025-08-03,Marketing,12000
EXP00861,D002,2025-08-02,Maintenance,194000
EXP00862,D002,2025-08-10,Software,95000
EXP00863,D002,2025-08-01,Office Supplies,33000
EXP00864,D002,2025-08-05,Maintenance,132000
EXP00865,D002,2025-08-06,Training,73000
EXP00866,D002,2025-08-06,Software,19000
EXP00867,D002,2025-08-20,Software,157000
EXP00868,D002,2025-08-17,Salary,101000
EXP00869,D002,2025-08-03,Office Supplies,142000
EXP00870,D002,2025-08-23,Travel,101000
EXP00871,D003,2025-08-25,Marketing,92000
EXP00872,D003,2025-08-25,Maintenance,157000
EXP00873,D003,2025-08-28,Salary,84000
EXP00874,D003,2025-08-16,Travel,197000
EXP00875,D003,2025-08-01,Office Supplies,141000
EXP00876,D003,2025-08-08,Utilities,15000
EXP00877,D003,2025-08-20,Travel,67000
EXP00878,D003,2025-08-04,Utilities,52000
EXP00879,D003,2025-08-18,Training,74000
EXP00880,D003,2025-08-04,Salary,14000
EXP00881,D003,2025-08-01,Marketing,76000
EXP00882,D003,2025-08-08,Office Supplies,143000
EXP00883,D003,2025-08-12,Office Supplies,36000
EXP00884,D003,2025-08-06,Travel,193000
EXP00885,D003,2025-08-04,Salary,79000
EXP00886,D004,2025-08-19,Office Supplies,136000
EXP00887,D004,2025-08-04,Training,38000
EXP00888,D004,2025-08-05,Travel,113000
EXP00889,D004,2025-08-05,Marketing,68000
EXP00890,D004,2025-08-06,Office Supplies,111000
EXP00891,D004,2025-08-13,Salary,172000
EXP00892,D004,2025-08-27,Maintenance,162000
EXP00893,D004,2025-08-02,Salary,111000
EXP00894,D004,2025-08-13,Software,96000
EXP00895,D004,2025-08-23,Marketing,95000
EXP00896,D004,2025-08-26,Maintenance,154000
EXP00897,D004,2025-08-28,Software,112000
EXP00898,D004,2025-08-17,Salary,93000
EXP00899,D004,2025-08-12,Utilities,184000
EXP00900,D004,2025-08-22,Marketing,118000
EXP00901,D005,2025-08-04,Salary,103000
EXP00902,D005,2025-08-11,Utilities,27000
EXP00903,D005,2025-08-17,Maintenance,61000
EXP00904,D005,2025-08-05,Salary,67000
EXP00905,D005,2025-08-25,Maintenance,111000
EXP00906,D005,2025-08-02,Office Supplies,172000
EXP00907,D005,2025-08-28,Salary,18000
EXP00908,D005,2025-08-20,Training,183000
EXP00909,D005,2025-08-18,Training,170000
EXP00910,D005,2025-08-04,Salary,169000
EXP00911,D005,2025-08-17,Training,41000
EXP00912,D005,2025-08-08,Salary,121000
EXP00913,D005,2025-08-04,Salary,83000
EXP00914,D005,2025-08-21,Training,98000
EXP00915,D005,2025-08-02,Utilities,40000
EXP00916,D006,2025-08-15,Training,31000
EXP00917,D006,2025-08-04,Utilities,122000
EXP00918,D006,2025-08-14,Utilities,85000
EXP00919,D006,2025-08-08,Training,80000
EXP00920,D006,2025-08-18,Travel,199000
EXP00921,D006,2025-08-20,Training,126000
EXP00922,D006,2025-08-13,Marketing,176000
EXP00923,D006,2025-08-23,Marketing,150000
EXP00924,D006,2025-08-18,Software,127000
EXP00925,D006,2025-08-16,Training,166000
EXP00926,D006,2025-08-01,Office Supplies,89000
EXP00927,D006,2025-08-08,Marketing,95000
EXP00928,D006,2025-08-18,Marketing,141000
EXP00929,D006,2025-08-13,Maintenance,159000
EXP00930,D006,2025-08-06,Salary,100000
EXP00931,D007,2025-08-18,Marketing,92000
EXP00932,D007,2025-08-09,Software,135000
EXP00933,D007,2025-08-10,Training,65000
EXP00934,D007,2025-08-06,Salary,15000
EXP00935,D007,2025-08-28,Travel,165000
EXP00936,D007,2025-08-22,Software,122000
EXP00937,D007,2025-08-13,Salary,142000
EXP00938,D007,2025-08-24,Office Supplies,100000
EXP00939,D007,2025-08-08,Travel,143000
EXP00940,D007,2025-08-11,Utilities,116000
EXP00941,D007,2025-08-22,Software,45000
EXP00942,D007,2025-08-20,Marketing,167000
EXP00943,D007,2025-08-04,Training,142000
EXP00944,D007,2025-08-26,Office Supplies,78000
EXP00945,D007,2025-08-28,Utilities,115000
EXP00946,D008,2025-08-14,Travel,11000
EXP00947,D008,2025-08-13,Travel,137000
EXP00948,D008,2025-08-28,Utilities,116000
EXP00949,D008,2025-08-20,Training,169000
EXP00950,D008,2025-08-28,Travel,107000
EXP00951,D008,2025-08-15,Office Supplies,187000
EXP00952,D008,2025-08-12,Training,195000
EXP00953,D008,2025-08-13,Training,100000
EXP00954,D008,2025-08-11,Maintenance,175000
EXP00955,D008,2025-08-13,Salary,137000
EXP00956,D008,2025-08-06,Office Supplies,86000
EXP00957,D008,2025-08-14,Training,47000
EXP00958,D008,2025-08-08,Maintenance,158000
EXP00959,D008,2025-08-11,Travel,94000
EXP00960,D008,2025-08-07,Marketing,93000
EXP00961,D001,2025-09-01,Maintenance,12000
EXP00962,D001,2025-09-19,Salary,75000
EXP00963,D001,2025-09-18,Office Supplies,86000
EXP00964,D001,2025-09-20,Training,147000
EXP00965,D001,2025-09-27,Maintenance,142000
EXP00966,D001,2025-09-15,Maintenance,109000
EXP00967,D001,2025-09-20,Software,20000
EXP00968,D001,2025-09-01,Software,125000
EXP00969,D001,2025-09-08,Travel,144000
EXP00970,D001,2025-09-12,Travel,114000
EXP00971,D001,2025-09-18,Maintenance,176000
EXP00972,D001,2025-09-14,Utilities,58000
EXP00973,D001,2025-09-15,Office Supplies,112000
EXP00974,D001,2025-09-17,Software,187000
EXP00975,D001,2025-09-12,Travel,53000
EXP00976,D002,2025-09-03,Software,103000
EXP00977,D002,2025-09-06,Training,141000
EXP00978,D002,2025-09-10,Travel,177000
EXP00979,D002,2025-09-14,Software,140000
EXP00980,D002,2025-09-10,Utilities,144000
EXP00981,D002,2025-09-07,Marketing,139000
EXP00982,D002,2025-09-02,Maintenance,56000
EXP00983,D002,2025-09-19,Travel,100000
EXP00984,D002,2025-09-14,Salary,187000
EXP00985,D002,2025-09-10,Salary,10000
EXP00986,D002,2025-09-13,Salary,87000
EXP00987,D002,2025-09-01,Travel,160000
EXP00988,D002,2025-09-06,Salary,60000
EXP00989,D002,2025-09-19,Office Supplies,151000
EXP00990,D002,2025-09-18,Training,175000
EXP00991,D003,2025-09-07,Utilities,157000
EXP00992,D003,2025-09-04,Maintenance,164000
EXP00993,D003,2025-09-17,Utilities,50000
EXP00994,D003,2025-09-04,Travel,17000
EXP00995,D003,2025-09-17,Travel,53000
EXP00996,D003,2025-09-20,Office Supplies,129000
EXP00997,D003,2025-09-21,Maintenance,25000
EXP00998,D003,2025-09-25,Salary,185000
EXP00999,D003,2025-09-23,Software,46000
EXP01000,D003,2025-09-09,Marketing,100000
EXP01001,D003,2025-09-09,Utilities,18000
EXP01002,D003,2025-09-03,Travel,159000
EXP01003,D003,2025-09-15,Software,59000
EXP01004,D003,2025-09-02,Maintenance,15000
EXP01005,D003,2025-09-19,Marketing,111000
EXP01006,D004,2025-09-02,Salary,122000
EXP01007,D004,2025-09-08,Marketing,73000
EXP01008,D004,2025-09-19,Salary,50000
EXP01009,D004,2025-09-01,Utilities,90000
EXP01010,D004,2025-09-14,Office Supplies,87000
EXP01011,D004,2025-09-03,Training,136000
EXP01012,D004,2025-09-13,Marketing,183000
EXP01013,D004,2025-09-10,Marketing,115000
EXP01014,D004,2025-09-16,Maintenance,192000
EXP01015,D004,2025-09-03,Salary,72000
EXP01016,D004,2025-09-12,Utilities,53000
EXP01017,D004,2025-09-01,Maintenance,57000
EXP01018,D004,2025-09-18,Training,111000
EXP01019,D004,2025-09-11,Software,39000
EXP01020,D004,2025-09-13,Maintenance,95000
EXP01021,D005,2025-09-14,Travel,41000
EXP01022,D005,2025-09-08,Software,151000
EXP01023,D005,2025-09-15,Maintenance,58000
EXP01024,D005,2025-09-08,Training,98000
EXP01025,D005,2025-09-09,Maintenance,18000
EXP01026,D005,2025-09-26,Salary,97000
EXP01027,D005,2025-09-23,Utilities,71000
EXP01028,D005,2025-09-07,Utilities,33000
EXP01029,D005,2025-09-27,Training,149000
EXP01030,D005,2025-09-15,Utilities,152000
EXP01031,D005,2025-09-06,Office Supplies,71000
EXP01032,D005,2025-09-07,Software,100000
EXP01033,D005,2025-09-21,Maintenance,106000
EXP01034,D005,2025-09-16,Marketing,86000
EXP01035,D005,2025-09-28,Marketing,68000
EXP01036,D006,2025-09-05,Office Supplies,182000
EXP01037,D006,2025-09-15,Training,162000
EXP01038,D006,2025-09-08,Software,146000
EXP01039,D006,2025-09-17,Maintenance,165000
EXP01040,D006,2025-09-28,Marketing,42000
EXP01041,D006,2025-09-17,Travel,183000
EXP01042,D006,2025-09-28,Travel,148000
EXP01043,D006,2025-09-25,Training,198000
EXP01044,D006,2025-09-22,Maintenance,17000
EXP01045,D006,2025-09-01,Utilities,89000
EXP01046,D006,2025-09-03,Maintenance,191000
EXP01047,D006,2025-09-11,Utilities,69000
EXP01048,D006,2025-09-04,Marketing,179000
EXP01049,D006,2025-09-12,Travel,153000
EXP01050,D006,2025-09-03,Training,59000
EXP01051,D007,2025-09-08,Training,32000
EXP01052,D007,2025-09-27,Training,42000
EXP01053,D007,2025-09-12,Maintenance,82000
EXP01054,D007,2025-09-25,Maintenance,128000
EXP01055,D007,2025-09-06,Utilities,80000
EXP01056,D007,2025-09-22,Salary,103000
EXP01057,D007,2025-09-01,Software,115000
EXP01058,D007,2025-09-28,Office Supplies,73000
EXP01059,D007,2025-09-21,Maintenance,100000
EXP01060,D007,2025-09-10,Travel,56000
EXP01061,D007,2025-09-20,Travel,79000
EXP01062,D007,2025-09-22,Marketing,192000
EXP01063,D007,2025-09-02,Salary,113000
EXP01064,D007,2025-09-07,Utilities,120000
EXP01065,D007,2025-09-13,Training,49000
EXP01066,D008,2025-09-10,Salary,151000
EXP01067,D008,2025-09-27,Utilities,154000
EXP01068,D008,2025-09-16,Marketing,155000
EXP01069,D008,2025-09-22,Training,121000
EXP01070,D008,2025-09-04,Software,10000
EXP01071,D008,2025-09-28,Training,20000
EXP01072,D008,2025-09-22,Salary,72000
EXP01073,D008,2025-09-26,Travel,19000
EXP01074,D008,2025-09-25,Software,63000
EXP01075,D008,2025-09-14,Software,32000
EXP01076,D008,2025-09-27,Maintenance,167000
EXP01077,D008,2025-09-17,Marketing,81000
EXP01078,D008,2025-09-14,Travel,99000
EXP01079,D008,2025-09-23,Office Supplies,97000
EXP01080,D008,2025-09-02,Office Supplies,140000
EXP01081,D001,2025-10-22,Marketing,119000
EXP01082,D001,2025-10-25,Utilities,135000
EXP01083,D001,2025-10-23,Marketing,21000
EXP01084,D001,2025-10-18,Training,54000
EXP01085,D001,2025-10-08,Utilities,173000
EXP01086,D001,2025-10-02,Training,73000
EXP01087,D001,2025-10-12,Utilities,101000
EXP01088,D001,2025-10-07,Maintenance,33000
EXP01089,D001,2025-10-05,Training,45000
EXP01090,D001,2025-10-16,Office Supplies,181000
EXP01091,D001,2025-10-08,Marketing,190000
EXP01092,D001,2025-10-23,Salary,141000
EXP01093,D001,2025-10-21,Office Supplies,44000
EXP01094,D001,2025-10-10,Software,188000
EXP01095,D001,2025-10-05,Utilities,191000
EXP01096,D002,2025-10-21,Marketing,95000
EXP01097,D002,2025-10-14,Travel,150000
EXP01098,D002,2025-10-22,Utilities,183000
EXP01099,D002,2025-10-15,Utilities,163000
EXP01100,D002,2025-10-04,Maintenance,62000
EXP01101,D002,2025-10-12,Training,13000
EXP01102,D002,2025-10-02,Office Supplies,62000
EXP01103,D002,2025-10-10,Salary,81000
EXP01104,D002,2025-10-23,Marketing,38000
EXP01105,D002,2025-10-04,Training,124000
EXP01106,D002,2025-10-15,Utilities,93000
EXP01107,D002,2025-10-12,Office Supplies,155000
EXP01108,D002,2025-10-18,Training,53000
EXP01109,D002,2025-10-01,Travel,21000
EXP01110,D002,2025-10-03,Office Supplies,134000
EXP01111,D003,2025-10-19,Software,199000
EXP01112,D003,2025-10-21,Training,37000
EXP01113,D003,2025-10-16,Office Supplies,121000
EXP01114,D003,2025-10-11,Marketing,149000
EXP01115,D003,2025-10-03,Salary,101000
EXP01116,D003,2025-10-20,Training,170000
EXP01117,D003,2025-10-08,Training,177000
EXP01118,D003,2025-10-24,Travel,45000
EXP01119,D003,2025-10-25,Salary,16000
EXP01120,D003,2025-10-10,Maintenance,47000
EXP01121,D003,2025-10-21,Software,57000
EXP01122,D003,2025-10-26,Utilities,36000
EXP01123,D003,2025-10-11,Training,167000
EXP01124,D003,2025-10-21,Maintenance,57000
EXP01125,D003,2025-10-08,Software,91000
EXP01126,D004,2025-10-18,Software,44000
EXP01127,D004,2025-10-08,Software,74000
EXP01128,D004,2025-10-04,Salary,20000
EXP01129,D004,2025-10-07,Maintenance,22000
EXP01130,D004,2025-10-16,Office Supplies,118000
EXP01131,D004,2025-10-20,Utilities,86000
EXP01132,D004,2025-10-23,Travel,46000
EXP01133,D004,2025-10-05,Marketing,51000
EXP01134,D004,2025-10-13,Office Supplies,173000
EXP01135,D004,2025-10-28,Travel,20000
EXP01136,D004,2025-10-07,Office Supplies,132000
EXP01137,D004,2025-10-12,Marketing,195000
EXP01138,D004,2025-10-27,Salary,18000
EXP01139,D004,2025-10-10,Maintenance,46000
EXP01140,D004,2025-10-02,Travel,179000
EXP01141,D005,2025-10-03,Maintenance,96000
EXP01142,D005,2025-10-22,Office Supplies,12000
EXP01143,D005,2025-10-06,Utilities,195000
EXP01144,D005,2025-10-01,Maintenance,85000
EXP01145,D005,2025-10-22,Office Supplies,154000
EXP01146,D005,2025-10-07,Software,155000
EXP01147,D005,2025-10-18,Office Supplies,31000
EXP01148,D005,2025-10-15,Software,142000
EXP01149,D005,2025-10-21,Maintenance,146000
EXP01150,D005,2025-10-20,Utilities,112000
EXP01151,D005,2025-10-24,Travel,25000
EXP01152,D005,2025-10-22,Software,165000
EXP01153,D005,2025-10-19,Training,154000
EXP01154,D005,2025-10-16,Maintenance,104000
EXP01155,D005,2025-10-28,Utilities,86000
EXP01156,D006,2025-10-21,Software,145000
EXP01157,D006,2025-10-08,Salary,58000
EXP01158,D006,2025-10-03,Office Supplies,186000
EXP01159,D006,2025-10-19,Utilities,179000
EXP01160,D006,2025-10-19,Software,152000
EXP01161,D006,2025-10-17,Maintenance,102000
EXP01162,D006,2025-10-15,Marketing,154000
EXP01163,D006,2025-10-04,Maintenance,76000
EXP01164,D006,2025-10-07,Marketing,56000
EXP01165,D006,2025-10-28,Travel,66000
EXP01166,D006,2025-10-04,Training,176000
EXP01167,D006,2025-10-22,Marketing,145000
EXP01168,D006,2025-10-16,Training,191000
EXP01169,D006,2025-10-15,Marketing,151000
EXP01170,D006,2025-10-19,Marketing,148000
EXP01171,D007,2025-10-17,Travel,198000
EXP01172,D007,2025-10-22,Travel,114000
EXP01173,D007,2025-10-05,Travel,122000
EXP01174,D007,2025-10-24,Travel,170000
EXP01175,D007,2025-10-27,Travel,127000
EXP01176,D007,2025-10-06,Maintenance,149000
EXP01177,D007,2025-10-16,Marketing,154000
EXP01178,D007,2025-10-12,Travel,45000
EXP01179,D007,2025-10-08,Salary,113000
EXP01180,D007,2025-10-02,Salary,105000
EXP01181,D007,2025-10-20,Salary,189000
